age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,income
33.0,2.0,182418.0,9.0,13.0,2.0,3.0,0.0,4.0,1.0,0.0,0.0,50.0,38.0,1.0
21.0,2.0,172782.0,11.0,9.0,4.0,11.0,3.0,4.0,1.0,0.0,0.0,40.0,38.0,0.0
21.0,2.0,206545.0,8.0,12.0,4.0,0.0,1.0,4.0,1.0,0.0,0.0,55.0,38.0,0.0
34.0,2.0,182493.0,9.0,13.0,4.0,5.0,2.0,4.0,0.0,0.0,0.0,40.0,38.0,0.0
35.0,2.0,289961.0,3.0,2.0,4.0,3.0,3.0,4.0,1.0,0.0,0.0,40.0,38.0,0.0
57.0,2.0,183525.0,11.0,9.0,2.0,9.0,0.0,4.0,1.0,0.0,0.0,40.0,38.0,0.0
30.0,2.0,97436.0,15.0,10.0,2.0,10.0,0.0,4.0,1.0,0.0,0.0,40.0,38.0,0.0
18.0,2.0,149828.0,11.0,9.0,4.0,3.0,3.0,4.0,1.0,0.0,0.0,40.0,38.0,0.0
50.0,2.0,249525.0,11.0,9.0,0.0,3.0,1.0,4.0,0.0,0.0,0.0,40.0,38.0,0.0
29.0,2.0,161634.0,11.0,9.0,2.0,3.0,0.0,4.0,1.0,0.0,0.0,40.0,38.0,1.0
39.0,2.0,108898.0,11.0,9.0,2.0,4.0,0.0,4.0,1.0,0.0,0.0,32.0,38.0,0.0
29.0,2.0,361798.0,11.0,9.0,4.0,7.0,3.0,4.0,1.0,0.0,0.0,40.0,38.0,0.0
22.0,2.0,81893.0,11.0,9.0,4.0,11.0,3.0,4.0,0.0,0.0,0.0,40.0,38.0,0.0
39.0,2.0,136978.0,9.0,13.0,0.0,3.0,4.0,4.0,0.0,0.0,0.0,50.0,38.0,0.0
20.0,2.0,155622.0,15.0,10.0,4.0,3.0,3.0,4.0,0.0,0.0,0.0,40.0,38.0,0.0
39.0,2.0,206930.0,11.0,9.0,0.0,3.0,4.0,4.0,1.0,0.0,0.0,60.0,38.0,0.0
46.0,1.0,122789.0,9.0,13.0,4.0,7.0,4.0,4.0,1.0,0.0,0.0,40.0,38.0,0.0
43.0,4.0,0.0,11.0,9.0,2.0,7.0,0.0,4.0,1.0,0.0,0.0,40.0,38.0,1.0
23.0,2.0,154949.0,15.0,10.0,4.0,3.0,3.0,4.0,1.0,0.0,0.0,40.0,38.0,1.0
50.0,0.0,133350.0,9.0,13.0,2.0,12.0,0.0,4.0,1.0,0.0,0.0,50.0,38.0,1.0
58.0,1.0,156848.0,9.0,13.0,2.0,9.0,0.0,1.0,1.0,0.0,0.0,40.0,38.0,1.0
30.0,0.0,197862.0,11.0,9.0,4.0,2.0,1.0,4.0,1.0,0.0,0.0,40.0,38.0,0.0
38.0,2.0,81272.0,11.0,9.0,2.0,2.0,0.0,4.0,1.0,0.0,0.0,40.0,38.0,1.0
47.0,2.0,261570.0,15.0,10.0,2.0,2.0,0.0,4.0,1.0,0.0,0.0,40.0,38.0,0.0
40.0,2.0,49965.0,0.0,6.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,30.0,38.0,0.0
40.0,2.0,172718.0,9.0,13.0,2.0,9.0,3.0,4.0,0.0,0.0,0.0,40.0,38.0,0.0
43.0,2.0,141445.0,0.0,6.0,2.0,2.0,0.0,4.0,1.0,0.0,0.0,35.0,38.0,0.0
39.0,2.0,173838.0,9.0,13.0,2.0,3.0,0.0,4.0,1.0,0.0,0.0,50.0,38.0,1.0
48.0,2.0,19906.0,15.0,10.0,2.0,3.0,4.0,4.0,0.0,0.0,0.0,40.0,38.0,1.0
38.0,2.0,383955.0,15.0,10.0,2.0,3.0,0.0,4.0,1.0,0.0,0.0,60.0,38.0,0.0
46.0,4.0,193332.0,15.0,10.0,2.0,9.0,0.0,4.0,1.0,0.0,0.0,40.0,38.0,0.0
28.0,2.0,82765.0,15.0,10.0,2.0,2.0,5.0,4.0,0.0,0.0,0.0,40.0,38.0,1.0
24.0,2.0,159745.0,1.0,7.0,2.0,7.0,0.0,4.0,0.0,0.0,0.0,40.0,38.0,0.0
39.0,2.0,171854.0,11.0,9.0,4.0,11.0,2.0,4.0,1.0,0.0,0.0,40.0,38.0,0.0
51.0,2.0,327964.0,11.0,9.0,2.0,2.0,0.0,1.0,1.0,0.0,1747.0,40.0,38.0,1.0
54.0,2.0,203701.0,11.0,9.0,2.0,2.0,0.0,4.0,1.0,0.0,0.0,40.0,38.0,1.0
25.0,2.0,179820.0,11.0,9.0,2.0,3.0,5.0,4.0,0.0,0.0,0.0,48.0,38.0,0.0
