fWidth,fConc,fAsym,fConc1,fLength,fDist,fSize,fM3Long,fAlpha,class,fM3Trans
9.814,0.667,-1.806,0.373,18.212,188.921,2.483,7.652,33.816,1,-6.526
11.358,0.729,15.019,0.372,12.834,239.351,2.116,-3.21,36.258,0,11.718
19.039,0.312,25.658,0.166,31.234,142.356,2.661,21.466,16.51,0,17.559
12.757,0.497,-1.921,0.278,19.599,183.704,2.511,9.51,31.225,0,7.239
15.871,0.446,4.641,0.244,24.312,125.184,2.518,12.733,17.168,0,10.938
18.302,0.368,15.129,0.199,27.087,185.803,2.766,13.951,11.429,0,-12.255
11.083,0.755,-14.364,0.433,13.017,177.459,2.229,5.961,80.029,0,-10.531
12.36,0.462,1.758,0.248,21.476,158.899,2.329,-10.385,29.91,0,8.636
10.924,0.579,-6.689,0.299,21.838,123.626,2.193,17.979,24.926,0,-10.561
11.704,0.442,18.491,0.221,30.334,202.841,2.474,21.36,45.757,0,11.322
11.083,0.751,-14.366,0.442,12.996,239.548,2.151,6.527,71.511,0,-10.105
18.859,0.337,24.761,0.177,28.634,152.454,2.724,23.593,16.51,0,8.66
7.433,0.797,3.298,0.469,18.98,98.827,2.2,-8.985,82.828,0,3.572
22.192,0.248,-30.816,0.126,39.423,241.836,3.078,-22.526,8.86,0,8.58
10.413,0.562,30.0,0.288,22.875,206.842,2.287,15.765,30.588,0,7.083
12.811,0.492,-14.26,0.278,20.362,166.012,2.304,-12.665,10.794,0,8.717
12.57,0.443,31.219,0.232,38.025,198.131,2.425,-5.366,6.708,0,-5.715
9.814,0.64,21.804,0.359,18.533,180.665,2.303,11.352,18.165,0,-4.516
17.034,0.274,18.147,0.15,42.951,203.082,3.02,-17.022,0.026,0,-10.124
20.979,0.283,-7.697,0.146,28.76,117.856,2.675,22.099,85.833,0,-16.897
16.828,0.366,2.9,0.193,27.389,108.785,2.678,-6.103,14.356,0,8.217
10.673,0.584,-6.025,0.315,20.68,148.029,2.316,16.724,16.326,0,-4.881
10.576,0.388,41.874,0.194,42.875,111.251,2.666,25.11,78.842,1,1.129
11.136,0.755,14.929,0.394,13.052,200.076,2.081,-4.491,76.951,0,-11.519
9.778,0.815,11.58,0.573,13.13,218.049,2.271,8.72,21.666,0,10.013
10.693,0.569,1.216,0.334,18.155,108.611,2.212,-6.937,34.654,0,7.235
15.476,0.376,31.777,0.213,35.025,198.936,2.568,26.587,17.068,0,-7.608
18.346,0.368,-13.204,0.2,23.554,196.077,2.611,-14.514,5.967,0,15.486
12.683,0.466,-8.088,0.244,23.75,67.056,2.624,-14.38,29.212,0,-5.118
12.899,0.541,10.362,0.301,19.845,135.95,2.385,11.066,9.807,0,7.788
21.794,0.297,-11.5,0.166,28.589,107.279,2.978,10.776,65.81,0,-13.135
11.295,0.741,-14.818,0.434,12.93,202.775,2.16,7.677,56.458,0,9.715
11.088,0.746,14.595,0.448,12.958,162.359,2.315,-6.913,11.545,0,9.532
21.124,0.235,-0.544,0.126,44.833,129.902,2.967,24.978,7.946,0,15.14
9.621,0.485,-2.532,0.272,30.559,129.117,2.6,22.098,9.621,0,-5.22
20.694,0.281,6.774,0.158,38.13,172.967,3.021,22.996,6.414,0,-15.277
11.664,0.72,15.286,0.384,12.727,165.202,2.059,-7.117,2.893,0,-11.214
19.576,0.258,33.033,0.146,57.73,250.389,2.871,48.538,2.15,0,9.72
16.962,0.36,27.609,0.186,21.747,209.187,2.52,-8.402,34.487,0,-7.291
11.136,0.749,-14.514,0.434,12.97,198.902,2.247,6.675,66.521,1,-10.237
15.872,0.426,12.794,0.239,21.985,169.804,2.42,10.173,12.893,0,11.89
15.458,0.376,9.093,0.21,33.092,216.409,2.668,-21.708,6.819,0,12.646
12.693,0.59,17.212,0.354,23.991,153.29,2.24,14.225,58.645,0,-8.986
19.101,0.259,-0.146,0.135,42.995,131.702,2.888,27.946,15.575,0,-13.113
13.281,0.463,-6.66,0.272,26.95,113.607,2.59,-17.812,2.203,0,8.205
11.236,0.749,-14.594,0.414,12.977,195.673,2.122,6.59,60.286,0,-11.179
10.576,0.556,17.218,0.298,21.728,196.731,2.25,17.652,24.831,0,-5.077
11.058,0.564,-13.269,0.32,21.935,193.559,2.243,-18.866,13.935,0,5.204
14.472,0.402,-35.358,0.206,28.731,221.053,2.486,14.707,6.941,0,5.391
10.886,0.76,-14.174,0.443,13.063,97.396,2.119,4.506,7.119,0,-11.106
