input12,input9,input14,input13,input11,input5,input8,input15,input7,input16,input1,input2,target,input4,input6,input10,input3
18,100,0,44,87,81,60,0,57,12,35,80,3,100,81,49,63
0,60,27,0,21,100,65,49,88,40,5,92,7,100,99,32,35
32,50,16,16,40,80,65,0,65,0,100,100,1,100,85,49,98
7,0,0,65,31,55,41,100,30,16,42,88,2,100,66,23,62
54,67,26,33,46,59,100,45,100,0,11,94,7,99,100,79,0
0,0,22,70,31,43,73,78,7,61,100,47,0,86,100,27,85
23,66,0,46,88,84,75,0,40,1,55,84,5,100,94,49,100
24,65,0,42,100,0,56,7,0,14,77,89,5,100,86,53,61
0,0,3,54,9,52,42,100,29,8,1,85,2,100,74,15,35
10,100,0,46,93,85,53,0,61,10,45,85,3,100,79,38,65
19,0,5,65,32,54,36,100,26,0,25,89,2,100,64,22,57
0,0,0,62,24,50,38,100,30,0,17,80,2,100,70,14,44
0,0,21,78,46,41,49,15,11,25,100,88,6,100,76,18,86
16,31,44,77,91,21,23,23,0,39,100,100,6,80,53,0,55
19,45,37,51,100,3,23,9,0,18,100,100,6,89,59,0,39
14,44,34,54,100,7,22,7,0,18,72,100,6,87,56,0,38
0,0,26,100,73,49,40,16,11,25,101,100,6,95,68,6,96
31,60,7,56,100,80,76,0,29,0,40,88,5,100,93,54,87
53,100,27,65,84,48,100,58,92,0,0,52,1,63,82,80,7
0,0,22,66,38,27,44,30,2,42,100,100,6,93,70,15,60
0,0,2,54,9,65,34,100,36,1,52,100,2,99,65,10,79
0,0,1,66,33,24,27,100,14,2,0,56,2,100,69,2,15
16,100,0,43,86,83,60,0,70,7,35,78,3,100,86,42,60
25,100,0,51,90,40,71,0,92,2,81,100,9,90,60,64,38
18,53,37,56,100,0,17,19,2,18,62,100,6,85,52,0,23
0,0,1,60,21,53,39,100,30,3,16,83,2,100,70,16,44
0,0,18,70,61,25,30,19,0,18,100,100,6,80,55,3,57
16,0,0,65,32,50,5,100,27,1,31,59,2,100,44,9,49
0,0,24,66,38,34,45,30,7,47,100,99,6,100,76,11,72
0,0,1,66,33,19,27,100,1,4,0,61,2,100,67,1,14
0,0,23,51,30,34,38,5,11,19,100,100,6,83,61,12,63
14,79,0,42,100,93,50,0,65,17,38,78,3,100,75,42,69
0,34,34,0,0,44,63,57,37,56,92,66,8,100,98,23,100
0,0,1,63,25,50,39,100,29,4,13,77,2,100,72,12,37
13,100,0,46,90,89,60,0,68,5,36,80,3,100,86,43,67
0,0,21,70,44,26,38,24,2,29,100,100,6,85,62,12,57
1,14,1,50,0,46,39,100,39,0,10,59,1,100,86,3,43
14,100,0,46,90,83,51,0,54,10,41,85,3,100,75,44,69
0,0,25,70,44,44,43,41,11,48,100,95,6,100,73,8,90
0,0,2,54,9,58,35,100,30,1,20,100,2,99,65,6,55
68,0,100,100,49,67,0,15,14,89,25,89,8,55,21,34,32
3,100,0,32,75,69,46,0,68,13,45,94,3,100,69,28,77
0,0,2,58,17,58,39,100,30,1,21,88,2,100,69,16,58
19,46,39,54,94,15,20,0,4,27,100,100,6,83,53,0,49
2,0,0,68,34,47,27,100,26,4,35,82,2,100,60,5,56
29,70,6,57,100,91,65,0,60,0,26,79,3,100,95,54,36
17,0,7,78,33,55,55,100,25,0,15,96,2,100,80,35,40
0,0,1,72,33,46,33,100,22,21,28,79,2,100,65,7,53
0,25,25,95,100,11,28,15,0,18,100,100,6,81,56,1,44
0,8,4,70,28,53,50,100,30,10,0,85,2,100,81,20,32
0,0,25,50,39,43,42,6,13,25,100,100,6,94,70,12,76
0,39,4,49,0,63,52,100,58,6,25,70,1,100,91,16,52
19,79,0,54,100,83,58,0,51,9,15,77,3,100,86,47,46
100,100,92,15,73,16,0,0,69,35,25,90,0,62,6,49,1
0,0,2,54,7,57,35,100,32,7,15,89,2,100,65,7,54
25,89,0,60,100,42,95,0,87,2,66,100,9,99,77,64,26
3,0,0,58,15,60,41,100,33,10,36,79,2,100,72,16,57
0,0,2,54,9,62,38,100,34,7,26,83,2,100,69,13,57
5,100,0,41,84,86,54,0,71,10,42,84,3,100,79,31,68
15,91,0,51,100,93,60,0,64,11,15,77,3,100,89,44,45
0,0,24,67,34,34,56,35,4,47,100,77,6,100,86,21,73
0,0,22,70,37,49,69,78,11,57,100,47,0,86,100,26,92
0,48,1,46,0,46,58,100,48,1,23,64,1,100,97,19,40
0,35,2,50,0,67,47,100,58,0,27,71,1,100,89,8,57
0,0,25,73,49,49,47,15,13,25,100,99,6,100,76,13,93
0,0,24,60,37,26,51,30,2,47,100,99,6,100,78,18,62
0,0,2,52,4,56,35,100,33,7,16,85,2,100,65,7,49
4,34,0,62,24,62,63,100,56,6,0,82,2,100,95,33,28
68,0,100,100,46,61,0,29,14,98,51,84,8,63,25,35,46
32,44,3,42,58,19,54,5,7,0,100,98,5,100,86,56,54
9,0,5,62,26,53,40,100,30,0,21,90,2,100,67,20,54
8,100,0,38,86,85,57,0,66,18,35,78,3,100,81,36,58
0,33,33,6,3,100,62,65,64,36,0,100,7,99,91,29,51
0,0,20,70,44,22,38,24,0,20,100,100,6,87,64,12,55
16,100,0,43,87,96,61,0,72,11,26,77,3,100,95,48,53
0,0,18,78,35,49,74,100,9,57,92,47,0,90,100,27,92
15,55,34,50,30,80,41,100,68,34,0,95,7,100,82,0,38
0,0,20,54,36,33,37,7,10,20,100,100,6,83,60,12,64
68,0,100,100,51,55,0,30,11,95,50,83,8,66,27,35,23
0,28,4,69,39,50,59,100,45,12,0,75,2,100,95,26,22
0,0,27,51,36,45,62,12,11,27,96,63,6,100,92,23,100
9,100,0,38,86,78,47,0,61,11,46,89,3,100,75,34,75
5,0,0,62,25,52,36,100,31,2,13,78,2,100,73,11,36
0,38,3,49,0,58,52,100,54,3,23,67,1,100,91,16,52
31,84,3,69,100,0,68,17,51,0,74,87,9,100,73,68,28
0,0,22,97,57,49,40,24,14,27,100,100,6,90,65,9,96
12,100,0,43,83,83,60,0,67,4,34,80,3,100,86,41,61
8,100,0,41,82,83,47,0,68,3,53,89,3,100,75,30,75
0,59,28,38,36,78,44,100,73,29,0,88,7,100,83,5,38
8,100,0,37,86,85,56,0,66,18,46,81,3,100,81,35,67
64,100,32,86,91,0,36,80,44,0,42,100,4,80,51,37,24
0,39,4,45,0,38,57,100,40,6,4,66,1,100,99,16,28
22,67,0,55,100,88,64,0,49,10,14,73,3,100,89,47,42
0,0,24,70,37,49,49,29,17,29,100,90,6,100,76,17,87
14,50,1,0,25,100,63,49,76,0,49,80,2,98,100,36,54
64,100,32,83,98,0,36,71,44,0,25,100,4,74,45,37,19
8,100,0,38,86,91,53,0,66,13,52,84,3,100,78,36,75
50,95,25,91,91,87,100,89,100,0,0,56,1,73,95,75,53
31,39,17,92,67,0,50,100,11,0,20,100,4,86,69,36,4
0,0,23,57,36,26,38,18,2,33,100,100,6,87,64,12,57
23,100,0,44,85,51,80,0,95,7,92,86,9,100,68,63,64
24,59,0,53,100,70,100,0,53,14,40,94,9,74,66,49,9
0,0,2,54,8,52,35,100,31,8,13,77,2,100,70,6,38
8,100,0,42,86,86,55,0,71,1,39,91,3,100,77,32,75
0,0,25,58,38,34,38,15,11,31,100,100,6,88,65,8,66
3,100,0,31,75,71,47,0,68,16,45,89,3,100,71,27,69
0,25,25,97,100,11,27,21,0,21,86,100,6,82,55,0,35
0,37,2,50,0,59,42,100,53,4,35,68,1,100,82,6,71
12,100,0,44,87,83,53,0,61,7,47,85,3,100,78,42,67
0,0,10,47,16,33,47,10,12,8,100,100,6,90,70,22,62
32,42,5,60,100,93,72,0,44,0,31,82,5,100,94,48,93
0,0,25,54,38,45,39,15,15,25,100,100,6,92,66,8,81
18,48,31,45,100,26,20,0,9,12,80,100,6,87,55,0,55
3,100,0,33,75,69,46,0,68,15,45,89,3,100,71,28,77
21,71,0,60,100,84,64,3,45,1,0,87,3,100,88,45,51
0,0,25,44,29,39,47,5,13,29,100,100,6,97,73,15,71
1,0,0,62,24,50,39,100,28,3,16,78,2,100,71,12,40
50,79,25,48,61,66,100,43,100,0,0,49,1,68,90,75,21
0,0,2,53,7,56,37,100,30,3,13,83,2,100,69,8,49
0,0,25,53,38,33,37,5,9,19,100,100,6,85,62,7,64
8,42,30,77,100,19,19,18,0,25,90,100,6,78,50,0,53
100,100,80,22,67,33,14,7,84,38,11,74,0,33,0,64,0
16,100,0,46,90,92,62,0,68,7,37,78,3,100,90,43,69
0,0,20,70,44,26,36,24,2,22,100,100,6,84,62,7,57
2,0,0,50,0,56,53,100,30,3,14,74,2,100,81,27,36
23,0,0,58,12,69,46,100,41,20,16,58,2,100,88,13,34
13,100,0,46,90,78,54,0,56,12,35,85,3,100,73,45,69
16,100,0,48,93,93,54,0,69,11,38,85,3,100,81,41,69
5,19,29,69,92,23,35,0,3,19,100,90,6,100,70,0,60
0,0,19,66,30,33,53,30,9,35,100,95,6,100,79,23,66
0,0,2,53,6,35,32,100,28,7,4,62,1,100,79,1,27
5,100,0,41,84,71,48,0,67,8,42,100,3,98,69,30,84
