lread,lwrite,scall,sread,swrite,fork,exec,rchar,wchar,runqsz,freemem,freeswap,target
6,0,2948,392,255,1.8,2.0,290181,95768,2.0,2632,1538554,87
0,0,230,15,16,0.0,0.2,81839,61175,1.0,7234,1848472,98
7,0,1282,153,81,2.0,1.8,91214,48553,2.6,150,1725293,84
7,1,1359,109,102,0.8,0.8,62745,127871,2.0,725,1020269,91
2,1,162,16,19,0.2,0.2,93962,7448,1.0,7257,1852585,98
7,0,3849,469,166,3.4,4.8,156075,55198,3.6,202,974995,75
16,2,3388,198,108,2.6,2.6,158904,25113,2.8,825,1054331,86
0,0,531,81,71,0.2,0.2,94513,142979,1.0,466,1018076,96
2,0,1052,54,50,1.2,2.0,24953,46870,1.0,792,1738142,90
4,0,1796,147,116,1.2,3.8,260103,102819,1.0,834,1022187,89
0,0,406,22,36,0.2,0.0,1479,11958,1.0,9054,1825416,98
2,0,2456,172,114,1.0,1.4,109225,90762,3.0,1149,1088118,87
4,0,1604,152,111,3.4,1.2,57969,145898,1.0,518,1059291,88
0,0,813,44,42,0.2,0.2,1695,44629,1.0,544,1715755,96
5,2,3614,175,116,0.6,0.8,229970,50939,1.0,574,973173,87
0,0,1282,60,45,0.2,0.2,1594,51608,1.0,586,1749669,97
3,0,2635,116,106,1.2,1.8,102650,26379,1.0,581,1074019,90
1,0,1748,122,111,0.4,0.6,74439,141467,1.4,843,1708138,95
9,4,4396,234,137,2.2,2.4,74961,20486,1.0,334,1057803,78
5,0,1855,179,81,4.2,3.4,61423,39704,3.0,472,1757120,92
2,1,1755,207,124,0.4,0.0,428843,68941,1.0,822,1046565,87
1,1,1793,112,107,0.8,0.8,67939,53360,1.0,576,1069447,91
2,1,198,10,12,0.2,0.2,8671,12778,1.0,7293,1847184,98
0,0,1206,44,45,0.8,0.8,615,4308,1.2,8418,1847784,95
1,0,1359,47,57,0.2,0.2,83464,78939,1.6,590,1752520,96
3,2,2180,203,124,1.0,1.8,80579,26179,1.0,757,1088314,90
3,1,1380,167,81,0.0,0.8,485631,26325,3.8,151,1537819,92
6,5,1148,95,91,0.2,0.0,3367,15394,1.8,987,1020261,91
15,5,1627,84,64,2.6,2.6,204675,146840,2.2,3039,1724059,91
1,0,4040,214,118,0.2,0.2,158948,48516,2.0,986,1014651,92
3,0,2514,191,134,1.0,3.0,82385,79971,1.3,989,1065461,89
8,0,2072,192,101,3.0,3.8,784249,76909,2.2,147,1757272,79
4,2,881,87,45,1.0,3.2,414841,25310,1.0,1359,1707931,88
10,4,3169,288,264,5.0,1.2,305948,93560,3.0,574,1102157,82
0,0,963,55,42,0.2,0.2,67926,51512,1.0,494,1763296,97
1,1,237,31,38,0.2,0.2,44343,74434,1.0,5717,1875126,97
40,33,2590,162,85,0.6,0.6,51640,231491,2.6,793,1715482,89
8,4,5021,158,106,0.8,0.6,83466,146901,1.0,687,1114264,95
1,0,1453,77,43,0.2,0.2,131104,66315,2.0,836,1745672,97
11,11,1074,64,55,0.2,0.2,94872,23401,2.6,689,1605616,93
2,1,527,49,52,1.0,1.4,276514,26776,1.6,518,1749050,90
30,54,882,113,72,0.4,0.6,442898,50416,2.0,1215,1089074,93
0,0,186,16,12,0.2,0.2,7498,8554,1.0,7202,1864140,97
3,1,2128,172,119,0.4,1.0,81047,45919,2.0,988,1103072,92
2,0,1275,122,84,0.6,1.0,289895,124576,2.4,2186,1713250,93
5,0,3448,157,145,1.0,2.79,162980,82264,2.6,567,1523264,90
1,0,1373,62,55,0.2,0.2,43487,28777,2.0,1215,1727136,87
14,9,5301,603,590,8.0,2.2,628893,175935,3.0,568,1001654,73
1,0,801,75,91,0.4,0.4,95610,78519,1.5,1582,1131270,96
6,1,2223,158,111,0.6,0.6,636861,53318,1.0,697,1059101,81
1,0,1762,118,69,0.4,0.4,102682,64427,3.6,643,1068210,93
2,1,756,47,48,0.2,0.2,53750,152272,2.2,4462,1848054,96
0,0,173,50,15,0.2,0.2,1523,10862,1.2,7360,1879002,98
6,0,4146,478,348,1.8,2.0,404535,65961,1.5,137,1095466,83
1,0,1072,71,45,0.2,0.2,17031,62820,1.0,566,1012318,95
4,0,3970,285,255,2.2,2.2,164870,66421,1.0,869,1093764,83
1,0,2135,109,79,0.8,0.8,182460,81514,1.0,562,1039313,94
1,0,883,36,40,0.2,0.2,2765,23119,1.6,3776,1736120,96
2,1,3247,146,104,0.2,0.2,171488,53515,1.0,628,1068194,91
4,2,2052,198,100,0.8,1.0,82734,73496,1.0,578,1077643,87
3,2,2180,177,113,0.4,0.6,46958,61161,4.2,1757,1699754,90
3,0,2578,197,127,0.4,0.4,162041,50630,4.2,762,1069448,91
3,0,1404,51,39,2.2,2.2,62383,63844,1.2,704,1712429,95
3,2,2262,148,120,1.0,1.0,56470,220110,2.4,132,1109161,86
11,4,2920,638,553,3.0,3.0,1426802,145871,1.6,2627,998451,66
2,0,2727,247,153,0.8,1.2,94544,104838,2.2,233,998768,90
1,1,1370,109,73,0.8,0.8,175542,22877,2.0,578,1099499,93
12,11,1188,106,88,0.2,0.2,176325,84428,1.8,446,976970,93
1,0,3903,105,92,0.2,0.2,16862,96775,2.0,544,1075016,95
5,2,2262,197,116,1.8,3.4,86973,106936,1.5,903,1088918,90
0,0,1245,53,34,0.2,0.2,5446,8482,1.2,7306,1873443,97
0,0,237,21,18,0.2,0.2,2565,11170,1.0,7663,1822498,98
4,0,2588,198,124,0.8,0.6,207563,145584,1.0,633,1069163,92
15,10,3614,438,221,2.2,2.0,174871,28911,1.5,152,1083291,84
1,0,259,31,24,0.0,0.2,4128,12807,1.0,582,1729688,97
1,0,1428,128,80,0.2,0.2,88626,75475,2.0,633,1069704,94
11,1,5298,256,129,6.0,18.0,76979,69988,1.0,628,1104030,77
18,0,2827,224,142,1.2,2.2,52856,55916,2.0,1334,1014856,86
1,0,2180,167,119,0.6,1.0,152410,50766,1.0,627,1069384,91
1,1,219,31,29,0.0,0.2,663,30254,2.0,910,1716182,97
2,1,799,78,45,0.6,0.4,55760,29007,1.0,568,1776571,94
3,0,1833,103,72,0.8,1.0,449630,125841,1.0,112,1055334,94
1,1,1298,64,43,0.2,0.2,79726,27968,1.5,2677,1014424,96
1,1,1614,71,40,0.2,0.2,977,10985,1.0,7290,1875112,97
3,0,1175,122,127,1.2,1.2,102830,38156,1.0,726,1753992,90
1,0,320,47,14,0.2,0.2,52422,46718,1.0,6231,1758486,98
1,0,1344,76,74,0.2,0.2,75541,73335,1.5,699,1089161,96
2,0,4861,174,123,0.0,0.8,205870,148817,2.2,168,1074010,86
