target,Dcl,Ao,Iy,Aa,Sh
0,1.345,0.719,2.044,0.172,-0.644
0,1.264,0.465,1.586,0.258,1.609
1,1.504,0.714,1.197,0.366,1.783
1,1.831,1.085,-0.617,0.471,-0.852
0,-0.424,2.84,0.27,0.801,-0.166
0,1.964,0.893,-0.572,0.252,-0.257
1,0.845,0.532,1.737,0.178,0
0,-0.111,0.657,0.108,2.131,0.066
0,0.476,1.809,0.27,0.852,0.162
0,0.828,0.62,1.359,0.207,0
0,0.356,1.163,0.19,1.392,-0.13
0,-0.111,-0.281,-0.075,3.261,-0.052
1,0.816,0.714,1.509,0.202,1.058
0,0.513,0.362,1.504,0.159,1.157
1,1.666,0.813,0.885,0.324,1.285
0,1.666,1.333,-0.416,1.236,-0.19
0,1.058,1.504,0.475,0.303,0.561
0,-0.337,1.825,0.199,0.738,-0.137
0,0.866,2.961,0.476,0.687,-0.194
1,1.428,1.042,1.131,0.379,1.009
0,2.548,1.004,-0.834,0.306,-0.371
0,0.643,2.044,0.253,0.253,0.137
0,0.337,1.504,0.236,1.504,-0.236
0,0.845,1.496,-0.256,0.686,-0.124
0,0.359,0.257,0.923,0.069,1.782
0,0.453,0.331,1.396,0.099,1.1
0,-0.414,2.609,-0.184,0.833,-0.125
0,1.01,1.736,-0.32,1.639,-0.16
0,0.327,0.327,0.858,0.099,1.528
1,0.947,2.169,0.32,0.387,0.194
1,1.922,0.562,1.108,0.52,1.508
0,0.513,1.601,0.182,1.24,-0.079
0,1.5,0.564,0.651,0.089,0
0,-0.12,0.502,-0.073,3.24,-0.045
1,0.845,0.502,1.503,0.131,-0.501
1,1.018,0.753,1.016,0.25,-0.652
0,1.176,1.807,0.751,0.813,-0.227
1,1.811,1.029,-0.618,0.597,-0.311
0,1.5,1.016,0.647,0.204,-0.285
0,0.513,1.52,0.27,1.738,0.547
0,2.718,1.264,-0.748,0.279,-0.383
0,2.328,0.932,0.949,0.229,0
1,1.464,1.263,1.134,0.319,-0.505
1,1.628,0.837,1.328,0.388,1.486
0,0.133,0.43,0.13,3.21,-0.06
0,-0.111,0.651,0.131,2.328,-0.05
1,1.464,0.97,0.899,0.743,1.386
0,-0.111,0.652,0.131,2.323,-0.065
0,0.245,0.56,0.915,3.219,-0.285
0,-0.143,0.776,0.08,1.092,0.066
0,2.328,1.072,-0.78,0.219,0
1,1.509,0.619,1.258,0.297,-0.758
0,1.037,1.72,0.429,0.286,0
0,1.09,1.702,0.484,0.251,-0.237
0,0.403,0.345,-0.887,0.143,0
0,1.056,2.041,0.563,0.257,-0.201
0,-0.158,0.78,0.075,1.092,0.065
0,-0.111,0.652,0.109,2.039,0.103
0,0.643,2.14,0.476,1.569,0.694
1,1.195,0.74,0.882,0.235,0
0,-0.467,2.516,0.255,0.791,-0.152
0,1.03,1.677,0.483,0.335,-0.233
0,0.416,0.307,-0.609,0.145,1.782
0,1.935,1.023,-0.495,0.29,0.384
0,0.496,0.375,1.936,0.158,-0.833
1,1.936,0.749,1.304,0.666,-0.365
1,1.435,0.51,1.114,0.343,1.846
0,0.617,1.528,0.265,0.458,0.161
0,-0.385,2.144,0.249,1.007,0.177
0,1.883,1.203,-0.638,0.225,0.48
1,1.504,0.698,1.807,0.677,-0.509
0,-0.1,0.616,0.073,2.258,-0.052
1,2.224,1.208,-0.52,1.02,-0.204
0,-0.387,2.533,-0.176,0.698,-0.122
1,0.845,0.556,2.181,0.111,-0.833
0,0.158,0.282,0.194,2.56,-0.062
0,0.496,1.392,0.283,1.327,0.173
0,0.188,0.529,0.149,1.657,0.077
0,-0.443,2.598,-0.184,0.567,-0.122
0,1.314,1.185,-0.469,0.179,0
0,0.279,0.722,0.208,2.957,-0.093
0,-0.238,1.555,0.134,1.436,0.099
0,-0.481,2.585,-0.181,0.741,-0.127
0,0.153,0.278,0.216,2.503,-0.061
0,0.357,0.332,0.79,0.072,0
0,-0.104,-0.237,0.075,2.783,-0.052
0,-0.321,2.3,0.184,1.039,-0.109
0,0.766,0.626,2.263,0.208,-0.769
0,1.043,2.402,0.504,0.356,0
1,1.648,0.953,-0.509,0.334,1.298
0,-0.387,2.31,-0.176,0.874,0.126
1,0.622,0.532,1.473,0.207,1.012
0,0.729,1.705,0.332,0.273,0.178
0,-0.424,2.721,0.172,1.403,-0.109
0,1.008,1.555,-0.317,0.456,-0.171
0,1.135,2.131,0.429,0.346,0.198
0,0.443,0.309,1.609,0.121,1.456
