Field name,Reservoir unit,Country,Region,Basin name,Tectonic regime,Latitude,Longitude,Operator company,Onshore/offshore,Hydrocarbon type,Reservoir status,Structural setting,Depth,Period,Lithology,Gross,Netpay,Porosity,Permeability,Oil density,Oil recovery factor,Condensate recovery factor,Gas recovery factor
210.3623547488702,0.0,50.0,5.0,120.0,0.0,-21.76081544091156,-151.6153,0.0,1.0,5.0,8.0,0.0,5966.4,26.99676034080896,1.0,3613.465329486758,0.4828277926876967,1.3,0.0,698.7654320987654,0.05,0.3188283549316161,0.4403349446523908
0.0,406.0,0.0,2.0,0.0,4.0,-38.5221,150.20657684537127,197.0,0.0,5.0,7.0,10.0,5958.942985779508,1.0,16.0,3.3,0.0,35.0,7500.0,712.492523952037,0.86,0.7,0.37
0.2940317157553385,0.0,48.790081938851365,6.0,117.00137990496528,9.0,70.3458,-151.6153,7.36740248611328,1.0,5.0,0.0,0.0,66.0,27.0,11.0,3.3,0.0022547791037976,9.4410383630689,20.168363984033007,969.5264415528004,0.0538295962719698,0.5950693511642517,0.8194867411046217
439.0,406.0,50.0,6.0,0.0011634395800897,0.0,-28.949193347335296,-111.18336478603196,0.0,1.0,5.0,0.0,11.0,5966.4,27.0,1.0,3750.0,7.126263133100581,1.3,0.0,698.7654320987654,0.05,0.2420457231414199,0.93
439.0,314.3232174860861,50.0,6.0,0.8149707084293962,0.0,47.82356804060981,-151.6153,0.0,1.0,5.0,13.0,0.0,756.709352968531,2.2292363953067253,15.0,3.314680054646467,0.0,30.648436376912088,0.4555882063555313,763.6456703200032,0.05,0.2661357436234307,0.9293609219701195
373.6960002072268,406.0,0.0,6.0,5.489415572073192,9.0,69.65000916512231,-151.6153,0.0,0.0,5.0,13.0,11.0,111.64263324204036,1.0,16.0,6.011645066505534,20.396409724533157,6.521243968189951,7500.0,1017.985611510791,0.86,0.7,0.37
437.2522772138171,405.86695661751287,49.9003531085946,6.0,119.18036751732777,0.0,48.09550676164865,-151.6153,0.0,1.0,2.0,2.0,10.0,5966.4,26.99958943017856,1.0,3749.992428913917,892.8,1.3,0.0,698.7654320987654,0.0804086207294682,0.540807877084524,0.9013658298157315
432.5515700694881,113.04904813849978,49.99998941624234,6.0,88.70456891910595,0.0,23.82769876187615,-136.21877740236027,23.31213999991286,1.0,2.0,0.0,2.0,5876.735206196686,26.8250525309466,11.0,221.6315556521173,884.3342799557934,1.3,0.0,716.321085645221,0.0775085641633572,0.24,0.7027389274655422
416.5888270502165,0.0,50.0,6.0,3.576801572702353,4.0,-24.31047747486525,-151.6153,0.0,1.0,5.0,0.0,0.0,69.03727795262759,26.99882929175776,1.0,8.191798605382719,8.204175316045387,2.4344990071398733,0.0,698.7654320987654,0.05,0.24,0.4708743264671822
0.0,0.0,0.8007826825367891,0.0,0.0,2.0,69.16497976507777,149.98211921153376,0.0,1.0,3.0,0.0,0.0,802.5001007008999,23.23496074985184,15.0,12.414877568751477,0.0,24.61709470546309,0.0009295607126729,698.7654320987654,0.0500107619821902,0.2400195558867256,0.93
439.0,406.0,0.0,6.0,120.0,9.0,70.34529074348676,-151.6146098558801,145.88588257845703,1.0,5.0,13.0,0.0,66.85541398429439,26.998215766990523,15.0,80.4158571594217,0.8829399856272672,2.0719267729454662,7500.0,892.9052696143441,0.86,0.293373423325699,0.6758054860347226
0.0005869892864018,124.94617208456548,0.0,0.0,0.0,2.0,33.862636031780845,-70.01047499197954,6.494896541996619,1.0,3.0,6.0,10.0,5964.906477128112,1.0,15.0,238.66932056576357,52.986521458379606,16.671630004867662,7499.875703001142,1016.6163265235218,0.8599989136632695,0.7,0.370660403862289
439.0,405.9565196745771,0.0,6.0,119.99995261691828,0.0,70.16091370112753,-150.63239348081987,180.00695206279522,1.0,5.0,13.0,10.0,66.0,1.0,6.0,3.3,0.0028245958304025,18.619185275143685,7467.72788310467,825.3557938480857,0.86,0.6962041737914202,0.6870080635549108
439.0,7.830065137273171,50.0,6.0,119.9997482484942,0.0,62.25654468988994,-151.61492042543327,0.0,0.0,5.0,0.0,0.0,2414.0398067646274,23.319681040722948,1.0,80.1898684681255,0.0,1.3870133602703525,0.0,698.7975655958412,0.05,0.24,0.3700043415303398
0.0,0.0,0.0,0.0,0.9395162974049516,5.0,70.32815067463481,-95.80580955600884,0.0183570930265898,1.0,2.0,0.0,11.0,5966.4,27.0,15.0,3750.0,0.0,34.91622318841704,4.165843265249409e-05,698.7654320987654,0.8128734795331719,0.24,0.93
0.0,406.0,49.99969418304571,6.0,89.9363944060375,0.0,52.63961997011701,-146.37157337672906,197.0,1.0,5.0,7.0,6.0,1806.8021549360672,27.0,1.0,3.3,4.181336729079998,1.537818360205336,7499.940127897545,793.7825140608574,0.86,0.6914720407926107,0.3700747961183992
438.996312187361,0.0,50.0,6.0,119.9275235943869,0.0,-37.84231349531747,-141.91427719529128,0.0,1.0,2.0,0.0,2.0,5640.156430834924,27.0,1.0,3749.976353515916,892.7734591732013,1.3,0.0,698.7663216564931,0.05,0.24,0.9294239294991056
438.992836216386,0.0025474830594229,50.0,6.0,89.23706654908183,9.0,-38.503066244089375,-151.6153,195.51998619014648,1.0,2.0,12.0,11.0,5966.4,27.0,1.0,3750.0,31.078379111163382,2.1289527228655003,64.39634287732108,698.7654320987654,0.2001541995693934,0.2864508618239502,0.93
3.066162316934061,406.0,0.0175680985973299,2.0,46.88896026138307,9.0,-38.5221,113.37998411370438,0.03191280325168,0.0,5.0,13.0,1.0,68.46060029840804,27.0,11.0,3.300032522937394,559.891106444093,1.3028622073013871,7500.0,698.7654320987654,0.86,0.2400003780342355,0.92962604310875
