checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,target
2,39.66097369319483,1,6,1441.7113877053598,4,0,4.0,0,2,4.0,1,45.151926531184195,0,1,1.0,1,1.0,0,1,1
0,24.833985781416892,1,8,2291.8758788842347,1,2,4.0,3,2,2.0,0,48.56459983032197,1,0,1.0,1,1.0,0,1,1
2,12.026315441401756,3,4,2654.6306134802835,1,3,2.0,3,2,4.0,3,32.94596216682866,1,2,2.0,3,1.0,0,1,1
3,8.68491661243584,1,4,1374.339991903766,1,3,3.0,0,2,4.0,0,29.18863690470732,1,2,1.0,1,1.0,0,1,1
0,17.28088294713792,3,1,1037.3113085189586,4,0,1.0,3,2,3.0,1,41.27970183669661,1,1,1.0,0,1.0,0,1,1
1,36.58116105424565,3,6,2017.0364611444124,4,3,3.0,2,1,2.0,1,26.166781204258562,1,1,1.0,1,1.0,1,1,0
1,34.370640485424445,0,4,2021.5927815979876,4,3,4.0,3,2,4.0,0,41.13488584229495,1,2,1.0,0,1.0,1,1,0
3,7.625887459076743,2,4,1559.7695590181027,2,1,1.0,3,2,2.0,1,36.098158103034415,1,1,2.0,0,1.0,1,1,1
1,21.94799633588108,1,3,3220.7001784352387,1,3,1.0,3,2,4.0,1,31.45348291013771,1,1,1.0,1,1.0,1,1,1
1,14.816824249578463,3,6,914.9876714454406,1,2,4.0,3,2,2.0,3,23.39466073238193,1,1,2.0,1,1.0,1,1,1
3,25.929065074640913,3,0,1008.1316890974397,1,2,1.0,2,2,4.0,0,61.40505510961192,1,1,1.0,3,1.0,0,1,1
1,22.228240709328418,4,0,1519.203159109258,4,1,4.0,3,2,4.0,3,23.576614018956352,1,2,1.0,1,1.0,1,1,1
3,11.050466448988333,3,6,8222.318247810965,1,0,4.0,2,2,2.0,3,25.28159200020237,1,2,1.0,1,1.0,0,1,1
2,47.62887178253869,1,9,13177.896157639647,1,2,1.0,3,2,4.0,0,52.041561588017295,1,1,1.0,0,1.0,1,1,1
2,14.62625962959634,1,9,1155.2223374819253,0,3,2.0,3,2,3.0,0,34.406630040023934,1,2,1.0,3,1.0,0,1,1
3,9.894639260727748,1,6,7128.329559298399,1,2,1.0,3,2,3.0,0,20.812213467787835,1,2,1.0,0,1.0,0,1,0
1,24.958608632667442,1,6,1181.6936046713613,1,1,4.0,3,2,4.0,0,33.79038598140254,1,2,1.0,1,1.0,1,1,1
1,25.47111902179458,1,3,5394.6595580152925,1,0,4.0,1,2,4.0,0,40.798080962172904,1,1,1.0,1,1.0,0,1,1
2,15.773987032635741,3,6,1168.1028740970755,1,1,4.0,3,2,1.0,1,31.26545481155584,2,1,1.0,1,1.0,0,0,1
2,30.833465716972412,3,8,4304.144420323641,4,0,4.0,2,2,2.0,1,37.39936857187486,1,1,1.0,1,1.0,0,1,0
2,23.21275500109794,1,6,1917.250055378052,1,2,1.0,3,2,4.0,0,34.243394451970225,1,1,1.0,0,1.0,0,1,0
3,13.37919537783692,2,3,959.2751282474735,1,2,4.0,0,2,2.0,0,30.03990642695124,1,2,1.0,1,1.0,1,1,1
3,14.562515553840184,3,3,1267.4342459206935,3,2,4.0,2,2,3.0,2,46.109559689637614,1,1,2.0,3,1.0,0,1,1
1,36.27487878243562,3,4,2317.849030506207,4,0,4.0,0,2,3.0,1,25.296671419272997,0,0,1.0,1,1.0,0,1,0
1,39.193161902674404,3,2,1618.6795405358112,3,0,3.0,0,2,3.0,3,19.258180257326707,1,1,1.0,1,1.0,0,0,1
3,9.63296347352065,1,9,1131.2231493982065,2,2,4.0,3,2,3.0,0,27.4749189149259,1,1,1.0,1,2.0,0,1,1
2,10.643499761501953,3,4,1235.5316607630575,1,1,2.0,3,2,2.0,0,24.218082926517482,1,2,3.0,1,1.0,1,1,0
2,23.608299244763856,3,9,2054.570911074873,1,3,4.0,0,2,2.0,0,47.13849305418494,1,1,1.0,1,1.0,1,1,1
1,15.063674077080703,3,0,2876.300480331721,1,3,4.0,3,2,2.0,1,24.28595054868787,1,1,1.0,1,1.0,1,1,0
1,35.93198926873671,1,6,1044.0848953036166,1,2,4.0,3,2,2.0,1,22.81000333754033,0,1,1.0,1,2.0,0,1,0
2,36.874919519904175,1,0,2963.697301811428,2,1,1.0,2,0,1.0,0,37.64769438043122,1,1,1.0,3,1.0,1,1,1
2,14.840597399920474,3,4,1831.0694590084026,3,4,4.0,0,2,2.0,3,27.965727580715665,1,0,1.0,1,1.0,1,1,0
3,23.425328378388375,1,0,6577.082194627509,1,1,4.0,3,2,4.0,3,24.703962523269034,1,1,1.0,0,1.0,1,1,0
3,16.501387141641036,0,2,1523.6398739172344,2,0,4.0,3,2,4.0,2,46.49957486612481,1,1,1.0,1,2.0,1,1,0
3,36.93252845679441,2,4,2118.8529791752385,2,4,1.0,0,2,4.0,0,25.803272690130594,2,2,2.0,1,1.0,1,1,1
2,10.298523108165645,1,4,1990.1096074449254,4,1,1.0,2,2,3.0,2,32.34078459831152,0,1,1.0,3,1.0,1,1,1
3,11.296913413577876,3,3,1115.0407168903541,1,0,2.0,3,2,4.0,1,28.401614024028966,1,1,1.0,1,2.0,1,1,1
2,10.787638018401845,1,4,1261.1595887343803,4,0,2.0,3,2,4.0,2,26.736352555142005,1,1,2.0,0,2.0,0,1,1
1,24.993718484446813,1,8,3832.525677513786,4,2,1.0,3,2,4.0,0,37.76052935618932,1,0,2.0,0,1.0,0,1,0
1,9.648125105377714,3,4,1316.7962656241873,4,4,3.0,3,2,2.0,0,25.346139210221672,1,0,1.0,1,1.0,0,1,0
3,38.71660528361149,3,1,2450.511926338533,4,3,4.0,3,2,4.0,0,25.39687670358415,1,0,2.0,3,2.0,1,1,1
3,32.591898282587664,3,8,2023.4276779263032,3,0,1.0,0,2,2.0,0,34.545900726408846,1,2,1.0,1,1.0,0,1,1
2,21.515942323778482,1,6,1814.622468219304,1,2,4.0,0,2,3.0,0,28.509504867858283,0,1,2.0,1,1.0,0,1,1
0,24.15523724114523,1,4,3709.5739545067345,1,0,1.0,3,0,4.0,1,27.381331072676154,1,1,3.0,3,1.0,0,1,1
3,5.858320559617313,3,6,395.1402639068991,3,0,2.0,3,2,4.0,0,35.57731308085454,2,0,1.0,3,1.0,0,1,1
2,12.388674338794925,3,6,1208.7330373374557,4,0,4.0,0,2,1.0,0,44.170027391828675,1,1,2.0,3,1.0,1,1,1
0,19.218974719261166,3,6,11737.9394343268,1,0,4.0,0,2,4.0,2,28.14997100710297,1,0,1.0,1,2.0,0,1,0
1,14.834883719121466,1,9,729.2977846451902,4,4,4.0,0,2,2.0,0,59.239768326241595,1,1,1.0,1,2.0,0,1,1
1,12.633802719916085,1,4,9943.365028878845,4,1,2.0,3,2,2.0,0,34.15069367994462,0,1,1.0,1,1.0,0,1,0
