,age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,income,real_identifier
0,38,2,193442,10,11,3,9,2,2,0,0,0,42,39,0,0
1,59,7,141693,13,8,1,6,3,4,1,0,0,48,39,1,0
2,29,4,184764,12,10,5,2,1,4,0,0,0,40,39,0,0
3,47,0,251921,9,12,4,11,4,2,1,0,0,45,39,0,0
4,35,6,201491,11,9,2,8,0,4,0,0,0,40,39,0,0
5,23,4,123469,10,11,4,5,3,4,1,0,0,40,39,0,0
6,56,4,167956,15,10,2,10,1,4,0,0,0,40,39,1,0
7,43,2,149299,12,9,5,7,4,2,0,0,0,42,39,0,0
8,61,7,206439,11,9,4,3,1,4,1,0,0,40,39,0,0
9,39,4,114439,8,12,2,9,0,4,1,0,0,45,26,0,0
10,38,4,217419,12,10,1,9,4,4,1,0,0,42,39,0,0
11,29,4,45782,14,11,3,6,2,4,0,0,0,35,39,0,0
12,52,4,187046,9,13,5,11,1,4,1,0,0,50,39,1,0
13,25,4,293846,13,8,0,7,3,2,1,0,0,32,39,0,0
14,48,4,121356,10,12,2,5,0,4,0,0,0,40,39,0,0
15,59,4,64321,8,9,4,10,1,4,1,0,0,55,39,1,0
16,34,4,201940,11,10,3,9,4,4,1,0,0,38,39,0,0
17,46,4,147710,15,11,0,12,4,4,0,0,0,45,39,0,0
18,31,4,315444,9,13,1,8,2,4,1,0,0,42,39,0,0
19,42,4,258664,14,10,5,6,0,4,1,0,0,48,39,1,0
20,39,0,419141,10,12,3,2,1,4,1,0,0,38,39,0,0
21,25,4,137654,14,11,2,10,5,2,0,0,150,42,39,1,0
22,55,4,291716,12,10,4,5,0,4,1,0,0,36,39,0,0
23,31,0,479642,16,12,3,3,4,4,0,0,0,40,39,0,0
24,48,4,123141,13,9,2,11,1,4,1,3500,0,38,39,1,0
25,22,4,268421,15,11,4,6,3,2,0,0,0,35,39,0,0
26,51,4,394421,11,9,2,8,0,4,1,0,0,42,39,0,0
27,36,0,142517,9,13,3,1,5,4,0,0,1000,40,39,1,0
28,29,4,481956,12,10,4,9,4,4,0,0,0,38,39,0,0
29,41,4,278421,14,11,2,6,1,2,1,4000,0,40,39,1,0
30,38,4,201911,11,9,2,8,0,4,1,0,0,40,39,0,0
31,45,6,191736,9,13,2,10,0,4,1,10512,0,45,39,1,0
32,56,4,184942,11,9,0,12,1,4,1,0,0,55,39,0,0
33,25,6,221193,11,9,4,13,3,4,1,0,0,25,39,0,0
34,61,2,125893,9,13,6,1,4,1,0,0,0,30,30,0,0
35,48,4,267491,11,9,2,7,0,4,1,4881,0,43,39,1,0
36,29,0,36829,15,10,4,0,3,4,0,0,0,22,39,0,0
37,20,4,459101,1,7,4,12,3,4,0,0,0,9,26,0,0
38,40,6,208471,9,13,2,10,0,4,1,11688,0,42,39,1,0
39,52,4,194739,11,9,0,12,1,4,1,0,0,58,39,0,0
40,38,4,251234,12,8,2,11,0,4,1,0,0,42,39,0,0
41,29,4,329819,10,7,4,9,1,2,1,0,0,40,39,0,0
42,45,4,181945,14,11,2,12,0,4,1,0,1567,50,39,1,0
43,22,4,413982,13,9,4,5,1,4,1,0,0,40,39,0,0
44,51,4,298117,16,12,2,14,0,4,1,0,0,35,39,0,0
45,35,6,205830,8,12,0,4,4,1,1,0,0,45,20,0,0
46,43,4,140589,6,11,2,13,0,4,1,0,0,70,39,1,0
47,24,4,108512,11,8,4,11,3,2,1,0,0,40,39,0,0
48,31,5,124892,5,4,4,4,3,4,1,0,0,40,39,0,0
49,72,4,242857,15,10,2,15,0,4,1,0,0,20,39,0,0
50,41,4,201943,10,12,3,5,1,4,1,0,0,42,39,0,0
51,29,4,123456,14,8,1,9,0,4,0,0,0,36,39,1,0
52,52,2,321987,12,10,4,11,1,4,1,0,0,38,39,0,0
53,45,4,189654,9,13,2,4,0,4,1,0,0,48,39,0,0
54,31,4,145678,8,11,2,3,5,4,0,0,0,43,39,0,0
55,49,6,167890,11,9,2,3,0,4,1,0,0,37,39,0,0
56,55,4,223456,1,7,2,14,0,4,1,0,0,41,39,0,0
57,58,4,198765,1,7,0,12,1,4,0,0,0,39,39,0,0
58,51,4,278901,13,1,4,8,1,4,0,0,0,16,8,0,0
59,60,4,205432,11,9,2,6,0,4,1,0,0,46,39,0,0
60,38,2,234567,11,10,2,9,0,4,1,0,0,45,39,1,0
61,49,4,291011,7,9,6,5,1,4,1,0,0,40,26,0,0
62,55,2,201234,9,13,2,11,0,4,1,0,1500,40,39,1,0
63,19,4,320987,5,4,4,8,3,4,1,0,0,30,26,0,0
64,58,4,198765,12,14,2,10,5,4,0,0,0,15,39,0,0
65,35,4,251234,2,8,4,12,2,4,0,0,0,35,26,0,0
66,47,2,149234,9,13,0,10,4,4,0,0,0,55,39,0,0
67,22,4,42111,15,10,4,1,1,4,0,0,0,20,39,0,0
68,46,4,229567,8,11,2,3,0,4,1,0,0,35,39,1,0
69,40,4,240123,6,6,2,9,0,4,1,0,0,40,39,1,0
70,38,4,245612,10,12,3,11,2,3,0,0,0,55,39,0,0
71,42,4,182321,12,8,1,6,3,4,1,0,1500,40,39,1,0
72,50,4,298421,9,14,2,10,1,2,0,0,0,50,39,0,0
73,33,4,261734,11,10,4,2,2,4,1,0,1000,45,39,1,0
74,59,4,275891,10,11,3,9,0,4,1,0,0,35,39,0,0
75,45,4,191029,12,9,2,5,3,3,0,0,2000,60,39,1,0
76,36,4,219842,9,13,1,8,1,4,1,0,0,40,39,0,0
77,52,4,251110,11,10,4,1,2,2,0,0,1200,50,39,1,0
78,46,4,280765,10,12,3,6,0,4,1,0,0,45,39,0,0
79,35,4,201048,12,8,2,4,3,3,0,0,1800,55,39,1,0
80,38,5,283129,8,11,3,11,2,4,0,0,0,45,39,1,0
81,59,4,193423,10,12,1,9,1,4,1,0,0,35,39,0,0
82,27,4,242329,6,10,3,5,3,4,1,0,0,40,39,1,0
83,42,2,104368,14,15,0,12,4,4,0,0,0,50,39,1,0
84,31,5,151468,9,13,2,3,0,4,1,0,0,30,39,0,0
85,55,4,213585,11,9,2,8,0,4,1,0,0,45,39,0,0
86,46,4,274793,8,11,3,10,1,4,0,0,0,40,39,1,0
87,29,4,93572,12,14,2,9,3,4,1,0,0,35,39,0,0
88,34,5,187775,7,12,2,3,0,4,1,0,0,50,39,1,0
89,48,4,119843,10,12,1,11,2,4,0,0,0,45,39,0,0
90,38,4,201123,13,11,2,8,1,4,1,0,0,42,39,0,0
91,51,6,143857,10,12,0,5,3,4,0,0,0,45,39,0,0
92,29,4,268421,14,10,4,9,2,4,1,0,0,38,39,0,0
93,55,4,208765,11,9,2,6,0,4,1,0,0,48,39,1,0
94,33,7,134987,12,13,2,4,5,2,0,0,0,40,39,0,0
95,49,4,249876,9,14,0,10,4,4,1,0,0,42,39,0,0
96,43,6,191235,15,10,2,3,0,4,1,0,0,50,39,0,0
97,26,4,223456,13,11,4,8,3,4,1,0,0,40,39,0,0
98,59,4,176543,11,9,2,5,0,4,1,0,0,45,39,0,0
99,35,7,154321,12,14,2,4,5,2,0,0,0,40,39,0,0
100,32,4,215467,11,9,2,10,3,4,1,0,0,38,39,0,0
101,41,4,184321,11,9,4,9,1,4,0,0,0,45,39,0,0
102,29,4,233194,11,9,0,7,4,4,1,0,0,42,39,0,0
103,35,4,141117,11,9,2,5,3,4,1,0,0,50,39,0,0
104,44,4,259732,11,9,4,2,1,4,0,0,0,35,39,0,0
105,22,4,192040,11,9,4,8,3,4,1,0,0,48,39,0,0
106,50,4,221087,11,9,2,12,0,4,1,0,0,60,39,0,0
107,25,4,151377,11,9,4,6,1,4,1,0,0,40,39,0,0
108,48,4,278592,11,9,4,5,2,4,1,0,0,45,39,0,0
109,39,4,238893,11,9,0,10,1,4,1,0,0,50,39,0,0
110,38,6,189321,11,9,2,5,0,4,1,0,0,42,39,0,0
111,47,2,143219,8,11,4,1,1,4,0,0,0,36,39,0,0
112,41,4,206831,11,9,2,3,0,3,1,0,0,41,26,0,0
113,56,4,191382,11,9,0,1,1,4,0,0,0,40,39,0,0
114,27,4,173951,11,9,2,8,0,4,1,0,0,38,39,0,0
115,51,4,240801,11,9,2,10,0,4,1,0,1873,40,39,1,0
116,19,4,48319,1,7,4,8,3,4,1,0,0,4,39,0,0
117,58,4,203118,2,8,6,7,2,4,0,0,0,49,39,0,0
118,44,6,185923,11,9,2,5,0,4,1,0,0,43,39,0,0
119,50,2,149839,8,11,4,1,1,4,0,0,0,37,39,0,0
120,58,6,285191,10,12,2,9,5,4,1,0,0,45,39,0,0
121,42,4,229943,14,11,1,11,0,4,0,0,0,50,39,1,0
122,38,2,198439,12,9,4,6,1,4,1,0,0,40,39,0,0
123,29,6,247562,16,12,2,10,5,4,0,0,0,45,39,0,0
124,55,4,173634,11,10,6,3,1,4,1,0,0,32,39,0,0
125,48,7,208491,15,11,2,1,0,4,0,0,0,40,39,0,0
126,31,2,197419,13,10,4,8,1,4,1,0,0,45,39,0,0
127,51,6,261095,12,12,1,11,5,4,0,0,0,50,39,1,0
128,62,4,184594,14,11,6,4,1,4,1,0,0,32,39,0,0
129,46,2,235689,16,12,2,9,5,4,0,0,0,45,39,0,0
130,43,4,183921,10,8,3,11,3,3,0,0,0,38,39,0,0
