state_code,bird,lon,lat,lat_zone
41,24,-101.01,45.62,2
28,26,-103.21,47.27,2
8,11,-75.69,39.42,2
37,26,-119.89,42.04,2
43,20,-100.03,35.6,2
25,20,-88.59,31.54,2
45,19,-77.11,37.7,2
6,0,-73.31,41.44,2
10,4,-83.74,32.3,2
26,26,-105.44,47.94,2
46,16,-72.96,42.98,2
26,26,-104.32,48.64,2
43,20,-103.96,29.59,1
5,17,-102.09,37.04,2
44,6,-109.27,38.39,2
12,13,-91.18,42.67,2
23,10,-95.62,45.4,2
25,20,-89.14,31.02,2
50,26,-105.66,41.74,2
17,19,-84.45,36.62,2
16,26,-96.96,37.03,2
23,10,-94.16,47.82,2
44,6,-109.35,40.86,2
32,14,-107.91,33.55,2
8,11,-75.64,38.58,2
24,12,-92.39,36.88,2
34,12,-75.02,43.11,2
40,8,-79.9,33.59,2
3,5,-111.66,35.76,2
46,16,-71.66,44.91,2
41,24,-101.44,45.85,2
14,19,-89.27,37.59,2
45,19,-76.79,37.44,2
46,16,-72.72,43.84,2
17,19,-84.97,37.91,2
11,15,-157.88,21.5,1
45,19,-78.06,36.91,2
49,19,-82.13,37.56,2
48,0,-88.2,44.26,2
11,15,-155.62,19.27,1
1,29,-86.96,31.2,2
12,13,-92.89,41.59,2
0,28,-157.09,66.2,0
40,8,-80.7,33.8,2
20,1,-75.77,39.27,2
36,25,-99.6,36.83,2
12,13,-91.05,42.12,2
21,9,-69.44,46.02,2
26,26,-104.4,48.95,2
9,20,-81.66,27.48,1
3,5,-111.73,32.9,2
19,2,-70.02,41.9,2
19,2,-70.72,41.76,2
8,11,-75.69,39.38,2
8,11,-75.39,38.85,2
24,12,-92.07,39.75,2
24,12,-92.44,38.17,2
4,7,-120.14,37.01,2
34,12,-77.02,43.15,2
20,1,-78.64,39.55,2
38,19,-77.32,41.93,2
9,20,-83.52,29.91,1
19,2,-70.57,41.37,2
37,26,-118.4,42.77,2
36,25,-95.46,36.73,2
18,3,-91.1,29.93,1
45,19,-83.4,36.67,2
41,24,-100.55,44.67,2
26,26,-113.41,47.13,2
45,19,-78.14,38.72,2
22,0,-83.05,44.03,2
38,19,-76.86,41.75,2
4,7,-117.47,34.09,2
45,19,-79.76,38.24,2
8,11,-75.69,39.28,2
43,20,-94.6,31.55,2
35,19,-82.92,41.23,2
13,18,-112.04,42.25,2
43,20,-100.41,33.15,2
42,20,-84.56,36.08,2
42,20,-85.14,35.85,2
37,26,-121.74,42.59,2
33,18,-114.64,37.66,2
28,26,-97.94,46.37,2
29,26,-101.09,40.16,2
27,19,-78.54,35.93,2
39,23,-71.44,41.87,2
25,20,-90.22,33.55,2
