,age,sex,relation,has_high_education,top1_interes,top2_interes,top3_interes,top4_interes,top5_interes,is_parent,has_pets,mean_tr,median_tr,tr_per_month,real_identifier
0,29.0,1.0,0.0,1.0,12.0,14.0,7.0,19.0,11.0,0.0,1.0,850.0,300.0,22.5,0
1,45.0,2.0,3.0,0.0,3.0,21.0,16.0,9.0,5.0,1.0,0.0,1100.0,700.0,3.5,0
2,37.0,1.0,2.0,1.0,15.0,18.0,12.0,6.0,2.0,0.0,1.0,950.0,450.0,28.0,0
3,53.0,2.0,1.0,0.0,24.0,11.0,5.0,3.0,20.0,1.0,0.0,8000.0,5000.0,2.0,0
4,31.0,2.0,0.0,0.0,9.0,17.0,8.0,14.0,23.0,0.0,1.0,700.0,250.0,50.0,0
5,28.0,1.0,4.0,1.0,10.0,13.0,19.0,22.0,0.0,0.0,0.0,1200.0,600.0,5.0,0
6,40.0,2.0,0.0,0.0,7.0,25.0,4.0,16.0,1.0,1.0,0.0,950.0,700.0,3.0,0
7,52.0,1.0,0.0,0.0,20.0,3.0,6.0,15.0,18.0,1.0,0.0,2300.0,1600.0,4.0,0
8,39.0,2.0,2.0,1.0,5.0,12.0,17.0,8.0,24.0,0.0,1.0,600.0,320.0,75.0,0
9,26.0,1.0,0.0,0.0,11.0,14.0,13.0,10.0,22.0,0.0,0.0,400.0,200.0,60.0,0
10,28.0,1.0,0.0,1.0,7.0,15.0,12.0,3.0,21.0,0.0,1.0,1500.0,750.0,25.0,0
11,34.0,2.0,1.0,0.0,5.0,14.0,6.0,18.0,9.0,1.0,0.0,3200.0,1200.0,18.0,0
12,52.0,1.0,2.0,1.0,10.0,20.0,4.0,11.0,7.0,0.0,1.0,5000.0,2500.0,12.0,0
13,47.0,2.0,0.0,0.0,2.0,8.0,19.0,13.0,16.0,1.0,0.0,750.0,350.0,30.0,0
14,29.0,1.0,1.0,1.0,14.0,6.0,3.0,22.0,12.0,0.0,0.0,1800.0,900.0,22.0,0
15,41.0,2.0,0.0,0.0,9.0,5.0,23.0,17.0,1.0,1.0,0.0,1300.0,650.0,35.0,0
16,56.0,1.0,2.0,0.0,21.0,4.0,7.0,10.0,15.0,0.0,0.0,6000.0,3000.0,10.0,0
