RiskPerformance,ExternalRiskEstimate,MSinceOldestTradeOpen,MSinceMostRecentTradeOpen,AverageMInFile,NumSatisfactoryTrades,NumTrades60Ever2DerogPubRec,NumTrades90Ever2DerogPubRec,PercentTradesNeverDelq,MSinceMostRecentDelq,MaxDelq2PublicRecLast12M,MaxDelqEver,NumTotalTrades,NumTradesOpeninLast12M,PercentInstallTrades,MSinceMostRecentInqexcl7days,NumInqLast6M,NumInqLast6Mexcl7days,NetFractionRevolvingBurden,NetFractionInstallBurden,NumRevolvingTradesWBalance,NumInstallTradesWBalance,NumBank2NatlTradesWHighUtilization,PercentTradesWBalance
1,86,175,2,75,21,0,0,100,-7,7,8,21,2,60,-7,0,0,18,83,3,8,0,100
1,83,232,18,74,19,0,0,100,-7,7,8,21,0,29,1,2,2,20,-8,2,1,1,71
1,86,174,2,70,13,0,0,100,-7,7,8,13,1,20,-7,0,0,0,-8,3,1,0,40
1,82,291,12,116,29,0,0,100,-7,7,8,31,0,25,0,0,0,15,-8,5,-8,1,55
1,80,264,6,73,26,0,0,96,32,6,6,26,2,27,0,0,0,6,77,4,3,0,57
1,80,204,4,93,18,0,0,100,-7,7,8,18,2,27,0,2,2,31,-8,3,1,0,71
1,72,496,21,110,14,0,0,90,15,6,6,14,0,25,0,1,1,21,-8,3,-8,0,50
1,89,300,15,137,10,0,0,100,-7,7,8,11,0,10,-7,1,1,43,-8,1,-8,0,100
1,77,161,14,66,4,0,0,100,-7,7,8,4,0,44,-7,0,0,0,50,0,2,0,33
0,76,182,4,83,26,0,0,100,-7,7,8,27,3,24,0,1,1,58,-8,4,1,1,78
0,89,340,7,99,39,0,0,100,-7,7,8,39,1,9,0,1,1,38,-8,7,2,1,50
1,77,178,13,76,15,0,0,96,23,6,6,16,0,17,-7,0,0,0,-8,1,1,0,70
1,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
1,86,169,11,109,17,0,0,100,-7,7,8,17,1,10,-8,0,0,2,-8,3,-8,0,67
0,65,14,1,13,6,0,0,100,-7,7,8,6,2,40,0,4,4,91,-8,2,1,1,100
1,78,175,4,68,20,0,0,100,-7,7,8,21,3,18,-7,0,0,42,-8,7,1,1,75
1,88,182,3,74,15,0,0,100,-7,7,8,15,2,11,-7,0,0,2,-8,3,1,0,50
1,85,-8,15,95,9,0,0,100,-7,7,8,9,0,22,0,0,0,8,-8,3,1,0,67
0,73,150,7,80,18,0,0,100,-7,7,8,18,1,69,0,2,2,53,92,2,4,1,100
1,90,151,9,85,22,0,0,100,-7,7,8,23,1,21,-7,1,1,48,-8,6,1,0,60
1,84,133,18,58,4,0,0,100,-7,7,8,5,0,18,1,2,2,16,-8,1,1,0,25
0,66,162,34,40,3,2,2,71,31,6,2,3,0,75,-7,0,0,0,100,0,1,-8,100
0,70,132,10,71,26,0,0,100,-7,7,8,26,2,36,1,1,1,54,-8,6,2,4,58
1,77,132,5,39,21,0,0,100,-7,7,8,21,1,22,-7,1,1,32,-8,3,1,0,33
1,78,148,9,71,17,0,0,100,-7,7,8,18,1,35,0,1,1,4,-8,3,1,0,43
