,RiskPerformance,ExternalRiskEstimate,MSinceOldestTradeOpen,MSinceMostRecentTradeOpen,AverageMInFile,NumSatisfactoryTrades,NumTrades60Ever2DerogPubRec,NumTrades90Ever2DerogPubRec,PercentTradesNeverDelq,MSinceMostRecentDelq,MaxDelq2PublicRecLast12M,MaxDelqEver,NumTotalTrades,NumTradesOpeninLast12M,PercentInstallTrades,MSinceMostRecentInqexcl7days,NumInqLast6M,NumInqLast6Mexcl7days,NetFractionRevolvingBurden,NetFractionInstallBurden,NumRevolvingTradesWBalance,NumInstallTradesWBalance,NumBank2NatlTradesWHighUtilization,PercentTradesWBalance,real_identifier
0,1,78,150,10,75,12,1,0,95,-7,6,7,14,1,40,3,1,1,20,50,3,2,1,70,0
1,0,67,60,15,40,8,1,0,85,5,3,5,10,2,45,1,2,2,30,60,2,3,0,75,0
2,1,85,200,8,110,20,0,0,100,-7,7,8,25,3,20,2,1,1,15,10,1,2,0,50,0
3,0,72,90,5,50,10,0,1,90,2,2,6,12,1,30,0,1,1,40,70,2,1,1,65,0
4,1,88,180,12,100,25,0,0,100,-7,7,8,30,2,25,4,0,0,10,20,1,2,0,40,0
5,0,65,70,20,45,7,1,0,75,3,5,7,9,2,55,1,2,2,60,80,3,2,1,80,0
6,1,83,220,6,115,22,0,0,100,-7,7,8,28,1,15,5,1,1,5,30,1,1,0,55,0
7,0,58,40,7,25,5,2,1,65,4,1,4,8,1,60,0,3,3,70,90,2,2,2,85,0
8,1,90,310,3,120,18,0,0,100,-7,7,8,20,2,10,-8,0,0,0,5,0,1,0,30,0
9,0,55,130,18,60,15,0,1,70,1,3,5,17,1,35,0,1,1,50,40,4,2,3,60,0
10,1,85,290,45,150,13,0,0,98,-6,7,8,14,1,22,-7,0,0,5,-8,1,-8,0,20,0
11,0,67,250,3,85,22,0,0,85,1,4,6,25,5,25,1,2,1,15,95,3,2,0,35,0
12,0,70,50,12,28,5,0,0,100,-6,7,8,5,1,26,-6,1,1,50,-8,3,1,0,100,0
13,0,86,220,25,100,21,0,0,100,-6,7,8,21,0,28,0,0,0,7,-8,2,1,0,45,0
14,1,62,70,6,40,12,0,0,90,3,4,6,12,1,22,0,0,0,70,75,4,2,2,100,0
15,0,60,200,6,85,29,0,0,89,35,6,6,29,3,21,0,1,1,60,30,9,2,5,75,0
16,1,75,205,4,82,26,0,0,95,30,6,6,27,2,44,0,2,2,30,62,5,2,0,68,0
17,0,56,65,6,35,18,0,0,94,-7,5,6,18,2,62,0,1,1,90,60,5,3,2,100,0
18,0,64,160,30,50,12,0,0,90,15,6,6,23,0,28,10,0,0,50,-8,4,1,1,80,0
19,0,66,320,6,130,13,2,1,82,12,3,2,16,5,21,0,8,6,40,88,6,2,2,100,0
20,0,70,60,12,30,10,1,1,98,-7,5,7,3,2,50,1,3,3,10,-8,2,0,0,60,0
21,1,85,310,45,120,7,0,0,100,-7,7,8,6,0,38,5,0,0,50,-8,1,1,0,68,0
22,0,60,150,8,70,15,0,0,95,10,4,6,15,1,33,-7,0,0,60,-8,2,1,1,55,0
23,1,93,430,40,160,18,0,0,100,-7,7,8,20,0,45,0,0,0,5,-8,1,-8,0,52,0
24,0,65,180,10,85,16,1,1,92,9,5,7,18,1,37,-7,0,0,62,-8,3,1,1,58,0
25,1,78,360,6,115,30,0,0,92,12,6,6,32,2,50,3,2,2,28,70,7,4,0,80,0
26,1,87,140,20,80,8,0,0,100,-7,7,8,7,0,12,-7,0,0,8,-8,3,1,0,78,0
27,0,68,200,9,90,14,1,1,90,11,5,7,16,1,40,-7,0,0,66,-8,2,1,1,56,0
28,1,90,295,18,150,20,0,0,100,-7,7,8,21,0,32,12,0,0,2,20,1,2,0,25,0
29,1,76,285,70,125,5,0,0,85,18,6,6,5,0,20,0,1,1,9,-8,3,-8,-8,72,0
30,1,78,150,4,85,21,0,0,95,8,5,7,25,3,30,2,1,1,20,40,6,3,1,85,0
31,0,62,110,8,60,17,1,1,70,12,4,6,20,2,20,0,2,2,50,60,8,2,3,90,0
32,1,85,200,3,95,30,0,0,100,-7,7,8,40,5,45,1,3,3,10,30,5,4,0,70,0
33,0,68,180,9,80,15,2,1,85,5,6,7,18,1,35,3,0,0,70,50,10,5,4,80,0
34,1,82,250,7,100,35,0,0,100,-7,7,8,45,3,50,2,2,2,15,35,6,3,0,75,0
35,0,64,130,6,70,12,1,1,78,15,5,7,22,2,25,4,1,1,65,55,9,4,2,88,0
36,1,88,300,2,110,40,0,0,100,-7,7,8,50,6,55,1,4,4,5,25,7,5,0,65,0
37,0,70,160,5,75,18,1,1,82,10,5,6,24,3,40,2,1,1,60,45,11,3,3,80,0
38,1,84,220,4,90,28,0,0,100,-7,7,8,38,4,48,3,3,3,8,28,5,4,0,78,0
39,0,65,140,7,65,14,2,2,75,14,6,7,19,2,32,5,2,2,55,50,9,3,1,85,0
40,0,75,150,10,80,15,1,0,90,3,5,7,20,1,25,2,1,1,15,50,3,2,1,70,0
41,1,80,220,5,100,30,0,0,95,0,0,2,35,3,30,1,2,2,20,60,5,4,0,65,0
42,0,65,100,15,60,10,1,1,85,5,6,8,15,2,20,3,1,1,30,40,2,3,1,75,0
43,1,72,180,20,90,25,0,0,92,1,3,5,28,2,28,0,2,2,25,55,4,5,0,60,0
44,0,60,130,12,70,12,1,1,88,4,4,6,18,1,22,2,1,1,35,45,3,2,1,68,0
45,1,77,210,7,95,28,0,0,94,0,2,4,32,3,26,1,2,2,18,52,5,6,0,62,0
